label,nama_obat,golongan,jenis,manfaat,aturan_minum,catatan,,efek_samping,pantangan_makanan,interaksi_negatif,jika_lupa_minum,penyimpanan
Irbesartan,Irbesartan 150 mg,Obat Keras (Antihipertensi - ARB),Obat Tekanan Darah,"Menurunkan tekanan darah, melindungi fungsi ginjal.","1× sehari, pagi atau malam. Minum rutin meski tekanan darah sudah normal.","Tidak menyebabkan kantuk. Bisa membuat pusing saat berdiri, terutama di awal penggunaan. Selalu ukur tekanan darah secara rutin dan minum di waktu yang sama tiap hari.", ,"Pusing saat berdiri, terutama awal penggunaan.","Makanan tinggi garam, alkohol.","Irbesartan dapat berinteraksi dengan obat golongan NSAID (seperti ibuprofen), yang dapat menurunkan fungsi ginjal dan mengurangi efektivitas obat. Suplemen kalium juga dapat menyebabkan kadar kalium meningkat. Konsultasikan dengan dokter sebelum menggunakan bersama obat lain.",Minum segera jika terlewat belum terlalu lama. Lewati jika sudah dekat waktu minum dosis berikutnya.,"Suhu ruang, jauh dari panas dan cahaya."
Candesartan_Cilexetil,Candesartan Cilexetil 8 mg,Obat Keras (Antihipertensi - ARB),Obat Tekanan Darah,Menjaga tekanan darah tetap stabil.,"1× sehari, pagi atau malam. Harus teratur.",Obat ini menjaga tekanan darah tetap stabil. Bisa menimbulkan pusing ringan saat awal pemakaian. Hindari lupa minum karena efeknya bekerja bila diminum rutin., ,"Pusing ringan, kelelahan.","Alkohol, makanan asin.",Candesartan dapat berinteraksi dengan NSAID dan suplemen kalium. Kombinasi ini bisa menyebabkan tekanan darah sulit dikontrol atau memicu gangguan ginjal.,Minum segera jika terlewat belum terlalu lama. ,Tempat sejuk dan kering.
Bisoprolol_Fumarate,Concor (Bisoprolol Fumarate) 2.5 mg ,Obat Keras (Beta Blocker),Obat Tekanan Darah,Menurunkan tekanan darah dan denyut jantung.,"1× sehari, pagi. Tidak boleh langsung berhenti.","Dapat memperlambat detak jantung. Jangan langsung berhenti minum obat tanpa izin dokter karena bisa menyebabkan gangguan jantung. Bisa menyebabkan pusing, jadi duduk/berdiri perlahan.", ,"Detak jantung melambat, pusing, kelelahan.","Kafein berlebih, alkohol.","Bisoprolol dapat berinteraksi dengan verapamil atau diltiazem, yang bisa memperlambat detak jantung berlebihan. Juga perlu hati-hati jika digunakan bersamaan dengan obat diabetes karena bisa menutupi gejala hipoglikemia.",Lewati jika lupa. Jangan menggandakan dosis.,Tempat sejuk dan tidak lembap.
Amlodipine5,Amlodipine 5 mg,Obat Keras (Antihipertensi - Calcium Channel Blocker),Obat Tekanan Darah,Membantu pembuluh darah rileks agar tekanan darah turun.,"1× sehari, waktu bebas.",Kadang menyebabkan bengkak ringan pada pergelangan kaki. Minum secara rutin untuk efek maksimal. Tidak menyebabkan kantuk., ,"Bengkak pergelangan kaki, sakit kepala.",Alkohol.,Amlodipine dapat meningkatkan risiko efek samping jika digunakan dengan simvastatin. Dianjurkan jeda waktu minimal beberapa jam antara konsumsi kedua obat tersebut.,Minum segera jika sudah ingat. Lewati jika hampir waktu dosis berikut.,"Suhu ruang, tidak lembap."
Amlodipine10,Amlodipine 10 mg,Obat Keras (Antihipertensi - Calcium Channel Blocker),Obat Tekanan Darah,Membantu pembuluh darah rileks agar tekanan darah turun dengan dosis yang lebih tinggi dari Amlodipine 5 mg.,"1× sehari, waktu bebas.","Bisa menurunkan tekanan darah secara lebih kuat, dan kadang menimbulkan bengkak kaki atau sakit kepala. Segera konsultasi jika merasa jantung berdebar tidak normal.", ,"Bengkak kaki, jantung berdebar.",Alkohol.,"Amlodipine dosis tinggi memiliki interaksi serupa dengan simvastatin, serta dapat memperkuat efek hipotensi bila dikombinasikan dengan antihipertensi lain.",Minum segera jika sudah ingat. Lewati jika hampir waktu dosis berikut.,"Suhu ruang, tidak lembap."
Aspilets,Aspilets 80 mg,Obat Bebas Terbatas (Antiplatelet - Aspirin),Obat Pengencer Darah (Pencegah Stroke & Serangan Jantung),"Mencegah pembekuan darah, mengurangi risiko stroke dan serangan jantung.","1× sehari, setelah makan pagi.","Jangan diminum dalam keadaan perut kosong karena dapat menyebabkan sakit lambung. Waspadai jika muncul mimisan, memar, atau gusi berdarah.", ,"Gangguan lambung, perdarahan ringan.","Minuman asam, makanan pedas.","Aspilets dapat berinteraksi dengan warfarin, clopidogrel, dan NSAID, yang meningkatkan risiko perdarahan. Hindari kombinasi tanpa anjuran dokter.",Lewati jika lupa. Jangan menggandakan dosis.,Hindari sinar matahari langsung.
Thrombo_Aspilets,Thrombo Aspilets 100 mg,Obat Bebas Terbatas (Antiplatelet - Aspirin),Obat Pengencer Darah (Pencegah Stroke & Serangan Jantung),"Mencegah pembekuan darah, mengurangi risiko stroke dan serangan jantung dengan dosis yang lebih tinggi dari Aspilets 80 mg.","1× sehari, setelah makan pagi.",Berfungsi mengencerkan darah. Dapat meningkatkan risiko perdarahan ringan seperti mimisan atau memar. Hindari luka atau benturan keras saat minum obat ini., ,Perdarahan ringan seperti mimisan atau memar.,Makanan yang meningkatkan risiko perdarahan.,"Sama seperti aspilets, interaksi dengan obat pengencer darah lain seperti warfarin dan NSAID dapat meningkatkan risiko perdarahan serius.",Minum segera jika terlewat belum terlalu lama. Lewati jika sudah dekat waktu minum dosis berikutnya.,"Suhu ruang, hindari kelembapan."
Acetylsalicylic_Acid,Ascardia (Acetylsalicylic Acid) 80 mg ,Obat Bebas Terbatas (Antiplatelet - Aspirin),Obat Pengencer Darah (Pencegah Stroke & Serangan Jantung),"Mencegah pembekuan darah, mengurangi risiko stroke dan serangan jantung.","1× sehari, setelah makan pagi.",Jangan diminum saat perut kosong. Bisa menyebabkan nyeri lambung. Hati-hati jika ada riwayat maag atau sering mimisan. Hindari penggunaan bersamaan dengan obat nyeri lain tanpa petunjuk dokter., ,"Sakit lambung, mimisan, mual.","Makanan asam, alkohol.","Aspirin ini berinteraksi dengan obat antiinflamasi, antikoagulan, dan beberapa antidepresan. Risiko perdarahan meningkat bila dikonsumsi bersamaan.",Minum jika belum terlalu lama. Jangan menggandakan dosis.,Tempat sejuk dan tidak lembap.
Sodium_Bicarbonate,Sodium Bicarbonate 500 mg,Obat Bebas (Antasida / Alkalinizer),Obat Lambung & Ginjal,"Menetralkan asam lambung, bantu fungsi ginjal.","2–3× sehari, setelah makan.",Bekerja menetralkan asam lambung. Jangan digunakan jangka panjang tanpa kontrol dokter. Dapat menyebabkan pembengkakan jika dikonsumsi berlebihan. Hindari makanan tinggi garam., ,"Kembung, kelebihan natrium, pembengkakan.",Makanan tinggi garam.,"Sodium bicarbonate dapat mempengaruhi penyerapan aspirin, antibiotik tetrasiklin, dan antijamur. Beri jeda waktu antar obat agar efeknya tidak terganggu.","Lewati jika lupa, selanjutnya minum seperti jadwal biasa.","Suhu ruang, tertutup rapat."
Simvastatin10,Simvastatin 10 mg,Obat Keras (Hipolipidemik - Statin),Obat Kolesterol,Menurunkan kolesterol dan menjaga kesehatan jantung.,"1× sehari, malam sebelum tidur.","Hindari jus grapefruit dan buah durian karena bisa meningkatkan efek samping. Jika mengalami nyeri otot, lemah, atau urin gelap, segera periksa ke dokter.", ,"Nyeri otot, gangguan liver.","Jus grapefruit, durian.","Simvastatin tidak boleh diminum bersama jus grapefruit, antibiotik makrolida, dan antijamur azole karena meningkatkan risiko kerusakan otot.",Minum jika belum terlewat lebih dari 6 jam. Lewati jika lebih.,"Tempat kering, jauh dari cahaya."
Simvastatin20,Simvastatin 20 mg,Obat Keras (Hipolipidemik - Statin),Obat Kolesterol,Menurunkan kolesterol dan menjaga kesehatan jantung dosis yang lebih tinggi dari Simvastatin 10 mg.,"1× sehari, malam sebelum tidur.",Berfungsi menurunkan kolesterol jahat. Hindari minuman grapefruit dan makanan berlemak berlebihan. Segera laporkan ke dokter jika muncul nyeri otot atau gangguan liver., ,"Nyeri otot, lemah tubuh.","Jus grapefruit, durian.","Risiko interaksi meningkat jika diminum dengan jus grapefruit, eritromisin, dan antijamur. Waspadai gejala seperti nyeri otot atau lemah tubuh.",Minum jika belum terlewat lebih dari 6 jam. Lewati jika lebih.,"Tempat sejuk, hindari lembap."
Atorvastatin,Atorvastatin 20 mg,Obat Keras (Hipolipidemik - Statin),Obat Kolesterol,Menurunkan kolesterol dan mencegah penyumbatan pembuluh darah.,"1× sehari, malam sebelum tidur.","Bisa menyebabkan nyeri otot atau lemah tubuh, terutama di awal penggunaan. Minum obat ini di malam hari. Hindari jus grapefruit dan makanan tinggi lemak jenuh.", ,"Nyeri otot, gangguan liver.","Jus grapefruit, makanan tinggi lemak.",Interaksi dengan jus grapefruit dan beberapa antibiotik dapat meningkatkan risiko efek samping. Hindari makanan tinggi lemak jenuh.,Minum segera jika terlewat belum terlalu lama. Lewati jika sudah dekat waktu minum dosis berikutnya.,Tempat sejuk dan tidak terkena sinar.
Eutyrox,Eutyrox 100 mg,Obat Keras (Hormon Tiroid - Levothyroxine),Obat Hormon Tiroid,Menambah hormon tiroid agar tubuh tidak lemas dan berat badan stabil.,"1× sehari, pagi sebelum makan. Perut kosong.",Minum di pagi hari saat perut kosong. Tunggu 30 menit sebelum makan. Jangan minum bersamaan dengan susu atau kalsium karena dapat mengganggu penyerapannya., ,"Berdebar, insomnia jika salah waktu minum.","Susu, kalsium tinggi.","Interaksi dengan suplemen kalsium, zat besi, dan produk susu bisa mengurangi penyerapannya. Beri jeda waktu minimal 4 jam sebelum konsumsi suplemen atau susu.",Minum segera jika belum makan sarapan. Lewati jika sudah lewat lama.,"Suhu ruang, jauh dari susu dan kalsium."
Metformin,Metformin 500 mg,Obat Keras (Antidiabetes Oral - Biguanid),Obat Diabetes,Menurunkan gula darah.,"2× sehari, setelah makan pagi dan malam.",Bisa menyebabkan mual atau diare saat awal pemakaian. Jangan diminum saat perut kosong. Cukup minum air dan jangan dilewatkan saat makan., ,"Diare, mual, sakit perut.","Alkohol, makanan tinggi gula.",Metformin tidak boleh diminum bersama alkohol karena dapat menyebabkan asidosis laktat. Hindari juga kontras radiologi tanpa konsultasi dokter.,Minum saat makan berikutnya. Jangan ganti dosis.,Tempat sejuk dan kering.
Dapagliflozin,Forxiga (Dapagliflozin) 10 mg,Obat Keras (Antidiabetes Oral - SGLT2 Inhibitor),Obat Diabetes,Mengurangi gula darah lewat urin.,"1× sehari, pagi.",Dapat menyebabkan sering buang air kecil. Minum cukup air agar tidak dehidrasi. Jaga kebersihan area genital untuk mencegah infeksi jamur atau saluran kemih., ,"Infeksi saluran kemih, dehidrasi.",Alkohol.,"Berinteraksi dengan diuretik, meningkatkan risiko dehidrasi. Kombinasi dengan insulin atau obat diabetes lain juga bisa menyebabkan hipoglikemia.",Minum sesegera mungkin. Cukup minum air banyak.,"Suhu ruang, jauh dari sinar matahari."
Glimepiride,Glimepiride 1 mg,Obat Keras (Antidiabetes Oral - Sulfonilurea),Obat Diabetes,Merangsang tubuh mengeluarkan insulin.,"1× sehari, pagi sebelum makan.","Bisa menyebabkan kadar gula turun terlalu rendah jika tidak makan tepat waktu. Harus segera makan setelah minum obat ini. Waspadai gejala seperti lemas, gemetar, atau keringat dingin.", ,"Hipoglikemia, gemetar, pusing.",Makanan tinggi gula.,Interaksi dengan alkohol dan beta blocker bisa menutupi gejala gula darah rendah. Kombinasi dengan insulin atau obat diabetes lain harus dikontrol ketat.,"Jangan dilewatkan. Tetap minum obatnya, kemudian langsung makan.",Tempat sejuk dan aman dari anak-anak.
Allopurinol,Allopurinol 100 mg,Obat Keras (Antigout - Xanthine Oxidase Inhibitor),Obat Asam Urat & Nyeri Sendi,Menurunkan kadar asam urat dan mencegah nyeri sendi.,1× sehari.,Minum cukup air setiap hari untuk membantu pembuangan asam urat. Tidak dianjurkan untuk digunakan saat sedang serangan nyeri asam urat akut. Hindari makanan tinggi purin seperti jeroan dan emping., ,"Ruam kulit, batu ginjal (jarang).","Jeroan, kacang tanah, emping.","Allopurinol berinteraksi dengan warfarin, azathioprine, dan mercaptopurine. Pemakaian bersamaan harus diawasi ketat karena risiko toksisitas.",Lewati jika hampir waktu dosis berikut. Jangan menggandakan dosis.,"Tempat sejuk, jauh dari panas."
Loratadine,Loratadine 10 mg,Obat Bebas Terbatas (Antihistamin Non-Sedatif),Obat Alergi ,Mengurangi gatal dan reaksi alergi.,"1× sehari, siang atau malam.",Tidak menyebabkan kantuk. Aman untuk digunakan saat beraktivitas siang hari. Efek mulai terasa dalam 1–3 jam setelah diminum., ,"Mulut kering, sakit kepala.",Tidak ada pantangan khusus.,"Loratadine relatif aman, namun jika dikombinasikan dengan alkohol atau antihistamin lain dapat meningkatkan rasa kantuk atau efek samping.",Minum segera jika belum terlalu lama.,Tempat sejuk dan kering.
Mecobalamin,Konibal (Mecobalamin) 500 mcg,Suplemen (Vitamin B12),Obat Saraf,Mengatasi kesemutan dan memperbaiki fungsi saraf.,"3× sehari, sebelum atau sesudah makan.",Digunakan untuk memperbaiki kerusakan saraf atau kesemutan. Aman digunakan jangka panjang sesuai anjuran. Tidak menyebabkan kantuk dan bisa dikonsumsi sebelum atau sesudah makan., ,Diare ringan.,Tidak ada pantangan khusus.,"Jarang menimbulkan interaksi serius. Namun, sebaiknya konsultasikan sebelum digunakan bersamaan dengan obat kemoterapi atau antiepilepsi.",Minum sesegera mungkin. Lewati jika dekat dosis berikutnya.,Tempat sejuk dan tidak lembap.
Glucosamine,Glucosamine MPL 500 mg,Suplemen (Penyokong Sendi / Antiinflamasi Ringan),Obat Asam Urat & Nyeri Sendi,Menjaga kesehatan sendi agar tidak nyeri saat bergerak.,3× sehari.,Digunakan untuk menjaga kesehatan sendi. Efek terasa setelah konsumsi rutin selama 4–8 minggu. Bisa dikombinasikan dengan olahraga sendi ringan., ,Gangguan pencernaan.,Teh atau kopi saat minum suplemen.,"Dapat meningkatkan efek pengencer darah seperti warfarin, sehingga meningkatkan risiko perdarahan. Perlu pemantauan jika digunakan bersama.",Lewati jika lupa. Lanjutkan dosis selanjutnya.,Tempat sejuk dan kering.
Calcifar_Plus,Calcifar Plus (Kalsium + Vitamin D3),Suplemen (Mineral dan Vitamin),Vitamin Tulang,Mencegah tulang keropos dan menjaga kekuatan tulang.,"1–2× sehari, setelah makan.",Membantu menjaga kekuatan tulang. Jangan diminum bersamaan dengan teh atau kopi agar penyerapannya tidak terganggu. Cukup terpapar sinar matahari untuk bantu kerja vitamin D., ,Sembelit ringan.,Teh dan kopi saat minum suplemen.,Suplemen ini bisa mengganggu penyerapan levothyroxine (Eutyrox) dan beberapa antibiotik. Beri jeda waktu minimal 4 jam sebelum atau sesudah obat lain.,Lewati jika lupa. Jangan menggandakan dosis.,"Tempat kering, jauh dari kelembapan."